"Ordinal","Year","Make","Model","Cylinders","IsElectric","IsRotary","EngineLayout","DisplayName"
"3151","2018","Ford","#88 Mustang RTR","8","False","False","V","2018 Ford #88 Mustang RTR"
"3153","2018","McLaren","600LT Coupe","8","False","False","V","2018 McLaren 600LT Coupe"
"3154","2019","McLaren","720S Spider","8","False","False","V","2019 McLaren 720S Spider"
"3156","2019","McLaren","Speedtail","8","False","False","V","2019 McLaren Speedtail"
"3160","1995","Porsche","911 Carrera 2 by Gunther Werks","6","False","False","Flat","1995 Porsche 911 Carrera 2 by Gunther Werks"
"3163","2018","Chevrolet","Hot Wheels COPO Camaro","8","False","False","V","2018 Chevrolet Hot Wheels COPO Camaro"
"3164","2018","Jeep","Grand Cherokee Trackhawk","8","False","False","V","2018 Jeep Grand Cherokee Trackhawk"
"3167","1970","Ford","GT70","4","False","False","Inline","1970 Ford GT70"
"3168","2019","Bugatti","Divo","16","False","False","W","2019 Bugatti Divo"
"3169","2008","Dodge","Magnum SRT8","8","False","False","V","2008 Dodge Magnum SRT8"
"3170","1994","Ford","Supervan 3","6","False","False","V","1994 Ford Supervan 3"
"3172","1991","Bentley","Turbo R","8","False","False","V","1991 Bentley Turbo R"
"3173","2019","BMW","Z4 Roadster","6","False","False","Inline","2019 BMW Z4 Roadster"
"3174","2019","Ford","Ranger Raptor","4","False","False","V","2019 Ford Ranger Raptor"
"3175","1992","Mercedes-Benz","500 E","8","False","False","V","1992 Mercedes-Benz 500 E"
"3176","1987","Mercedes-Benz","AMG Hammer Coupe","8","False","False","V","1987 Mercedes-Benz AMG Hammer Coupe"
"3177","1987","Mercedes-Benz","AMG Hammer Wagon","8","False","False","V","1987 Mercedes-Benz AMG Hammer Wagon"
"3178","2006","Mercedes-Benz","E 55 AMG Wagon","8","False","False","V","2006 Mercedes-Benz E 55 AMG Wagon"
"3180","1991","Peugeot","205 Rallye","4","False","False","Inline","1991 Peugeot 205 Rallye"
"3181","1986","Ford","Mustang SVO","4","False","False","Inline","1986 Ford Mustang SVO"
"3182","2016","Renault","Clio R.S. 16 Concept","4","False","False","Inline","2016 Renault Clio R.S. 16 Concept"
"3183","1967","Ford","Racing Escort Mk1","4","False","False","Inline","1967 Ford Racing Escort Mk1"
"3184","1977","Ford","#5 Escort RS1800 MkII","4","False","False","Inline","1977 Ford #5 Escort RS1800 MkII"
"3185","2019","Aston Martin","DBS Superleggera","12","False","False","V","2019 Aston Martin DBS Superleggera"
"3188","1989","Porsche","#65 Rothsport Racing 911 'Desert Flyer'","6","False","False","Flat","1989 Porsche #65 Rothsport Racing 911 'Desert Flyer'"
"3189","2019","Hennessey","VelociRaptor 6x6","6","False","False","V","2019 Hennessey VelociRaptor 6x6"
"3190","2003","Ford","F-150 SVT Lightning","8","False","False","V","2003 Ford F-150 SVT Lightning"
"3191","1973","Lamborghini","Espada 400 GT","12","False","False","V","1973 Lamborghini Espada 400 GT"
"3194","2018","Italdesign","Zerouno","10","False","False","V","2018 Italdesign Zerouno"
"3195","2018","ATS","GT","8","False","False","V","2018 ATS GT"
"3196","2019","RAESR","Tachyon Speed","0","True","False","E","2019 RAESR Tachyon Speed"
"3197","2018","Mercedes-AMG","GT3","8","False","False","V","2018 Mercedes-AMG GT3"
"3199","2003","Ford","Mustang SVT Cobra","8","False","False","V","2003 Ford Mustang SVT Cobra"
"3201","1966","Oldsmobile","Toronado","8","False","False","V","1966 Oldsmobile Toronado"
"3206","1970","Mercury","Cyclone Spoiler","8","False","False","V","1970 Mercury Cyclone Spoiler"
"3211","2017","Aston Martin","Vulcan AMR Pro","12","False","False","V","2017 Aston Martin Vulcan AMR Pro"
"3212","2019","Zenvo","TSR-S","8","False","False","V","2019 Zenvo TSR-S"
"3214","2019","Porsche","#70 Porsche Motorsport 935","6","False","False","Flat","2019 Porsche #70 Porsche Motorsport 935"
"3215","2019","Porsche","911 Speedster","6","False","False","Flat","2019 Porsche 911 Speedster"
"3217","2018","Lamborghini","HuracÃ¡n Performante","10","False","False","V","2018 Lamborghini HuracÃ¡n Performante"
"3218","2018","Porsche","911 GT3 R","6","False","False","Flat","2018 Porsche 911 GT3 R"
"3225","2018","Ferrari","Portofino","8","False","False","V","2018 Ferrari Portofino"
"3226","2017","Ferrari","J50","8","False","False","V","2017 Ferrari J50"
"3227","2019","Ferrari","488 Pista","8","False","False","V","2019 Ferrari 488 Pista"
"3228","1999","Ford","Racing Puma","4","False","False","Inline","1999 Ford Racing Puma"
"3232","2013","Ford","Shelby GT500","8","False","False","V","2013 Ford Shelby GT500"
"3235","1982","Volkswagen","Pickup LX","4","False","False","Inline","1982 Volkswagen Pickup LX"
"3239","2018","Lamborghini","#63 Squadra Corse HuracÃ¡n Super Trofeo Evo","10","False","False","V","2018 Lamborghini #63 Squadra Corse HuracÃ¡n Super Trofeo Evo"
"3241","2018","SUBARU","WRX STI ARX Supercar","4","False","False","Flat","2018 SUBARU WRX STI ARX Supercar"
"3242","2014","Cadillac","CTS-V Sport Wagon","8","False","False","V","2014 Cadillac CTS-V Sport Wagon"
"3244","1964","Plymouth","Belvedere","8","False","False","V","1964 Plymouth Belvedere"
"3247","2018","Formula Drift","#64 Nissan 370Z","6","False","False","V","2018 Formula Drift #64 Nissan 370Z"
"3248","1990","Porsche","911 Reimagined by Singer - DLS","6","False","False","Flat","1990 Porsche 911 Reimagined by Singer - DLS"
"3249","2007","Formula Drift","#117 599 GTB Fiorano","12","False","False","V","2007 Formula Drift #117 599 GTB Fiorano"
"3250","2018","Mercedes-AMG","E 63 S","8","False","False","V","2018 Mercedes-AMG E 63 S"
"3252","1949","Hot Wheels","Ford F-5 Dually Custom Hot Rod","8","False","False","V","1949 Hot Wheels Ford F-5 Dually Custom Hot Rod"
"3255","2020","Jeep","Gladiator Rubicon","6","False","False","V","2020 Jeep Gladiator Rubicon"
"3257","1990","Nissan","Pulsar GTi-R","4","False","False","Inline","1990 Nissan Pulsar GTi-R"
"3261","1968","Renault","4L Export","4","False","False","Inline","1968 Renault 4L Export"
"3264","2018","Audi","RS 5 CoupÃ©","6","False","False","V","2018 Audi RS 5 CoupÃ©"
"3271","2005","MG","XPower SV-R","8","False","False","V","2005 MG XPower SV-R"
"3274","1990","Aston Martin","Lagonda","8","False","False","V","1990 Aston Martin Lagonda"
"3276","2018","Saleen","S1","4","False","False","Inline","2018 Saleen S1"
"3277","2020","Ford","Mustang Shelby GT500","8","False","False","V","2020 Ford Mustang Shelby GT500"
"3281","2015","Cadillac","#3 Cadillac Racing ATS-V.R","8","False","False","V","2015 Cadillac #3 Cadillac Racing ATS-V.R"
"3284","2019","Hennessey","Camaro Exorcist","8","False","False","V","2019 Hennessey Camaro Exorcist"
"3285","2019","Brabham","BT62","12","False","False","V","2019 Brabham BT62"
"3286","2018","Audi","TT RS","5","False","False","Inline","2018 Audi TT RS"
"3287","1991","Jaguar","Sport XJR-15","12","False","False","V","1991 Jaguar Sport XJR-15"
"3288","1993","Schuppan","962CR","6","False","False","Flat","1993 Schuppan 962CR"
"3289","2018","Lamborghini","Aventador SVJ","12","False","False","V","2018 Lamborghini Aventador SVJ"
"3293","1993","Jaguar","XJ220S TWR","6","False","False","V","1993 Jaguar XJ220S TWR"
"3307","2019","Nissan","370Z NISMO","6","False","False","V","2019 Nissan 370Z NISMO"
"3311","2018","Ferrari","FXX-K EVO","12","False","False","V","2018 Ferrari FXX-K EVO"
"3312","2019","Ferrari","Monza SP2","12","False","False","V","2019 Ferrari Monza SP2"
"3315","2020","Koenigsegg","Jesko","8","False","False","V","2020 Koenigsegg Jesko"
"3318","2018","Audi","RS 4 Avant","6","False","False","V","2018 Audi RS 4 Avant"
"3320","2019","Italdesign","DaVinci Concept","0","True","False","E","2019 Italdesign DaVinci Concept"
"3331","2006","Noble","M400","6","False","False","V","2006 Noble M400"
"3334","2019","Elemental","RP1","4","False","False","Inline","2019 Elemental RP1"
"3359","2021","Audi","RS e-tron GT","0","True","False","E","2021 Audi RS e-tron GT"
"3360","2020","Automobili Pininfarina","Battista","0","True","False","E","2020 Automobili Pininfarina Battista"
"3364","2019","Aston Martin","Valhalla Concept Car","6","False","False","V","2019 Aston Martin Valhalla Concept Car"
"3366","2016","NIO","EP9","0","True","False","E","2016 NIO EP9"
"3367","2019","Ferrari","F8 Tributo","8","False","False","V","2019 Ferrari F8 Tributo"
"3369","2020","Chevrolet","Corvette Stingray Coupe","8","False","False","V","2020 Chevrolet Corvette Stingray Coupe"
"3370","1994","Hoonigan","Ford Escort RS Cosworth WRC 'Cossie V2'","4","False","False","Inline","1994 Hoonigan Ford Escort RS Cosworth WRC 'Cossie V2'"
"3371","2020","Lamborghini","HuracÃ¡n EVO","10","False","False","V","2020 Lamborghini HuracÃ¡n EVO"
"3373","2019","Toyota","4Runner TRD Pro","6","False","False","V","2019 Toyota 4Runner TRD Pro"
"3374","2019","Toyota","Tacoma TRD Pro","6","False","False","V","2019 Toyota Tacoma TRD Pro"
"3395","1967","Renault","8 Gordini","4","False","False","Inline","1967 Renault 8 Gordini"
"3400","2009","Formula Drift","#99 Mazda RX-8","6","False","True","Rotary","2009 Formula Drift #99 Mazda RX-8"
"3402","2020","Toyota","GR Supra","6","False","False","Inline","2020 Toyota GR Supra"
"3404","2020","Ford","#2069 Ford Performance Bronco R","6","False","False","V","2020 Ford #2069 Ford Performance Bronco R"
"3405","2018","Hot Wheels","2JetZ","6","False","False","Inline","2018 Hot Wheels 2JetZ"
"3407","1957","Hot Wheels","Nash Metropolitan Custom","8","False","False","V","1957 Hot Wheels Nash Metropolitan Custom"
"3411","1995","Formula Drift","#34 Toyota Supra MKIV","6","False","False","Inline","1995 Formula Drift #34 Toyota Supra MKIV"
"3412","2019","SUBARU","STI S209","4","False","False","Flat","2019 SUBARU STI S209"
"3413","2021","Volkswagen","Golf R","4","False","False","Inline","2021 Volkswagen Golf R"
"3414","2020","Land Rover","Defender 110 X","6","False","False","Inline","2020 Land Rover Defender 110 X"
"3415","1966","Jaguar","XJ13","12","False","False","V","1966 Jaguar XJ13"
"3419","2020","Toyota","Tundra TRD Pro","8","False","False","V","2020 Toyota Tundra TRD Pro"
"3428","2019","Ginetta","G10 RM","8","False","False","V","2019 Ginetta G10 RM"
"3437","2020","McLaren","GT","8","False","False","V","2020 McLaren GT"
"3438","1961","DeBerti","Ford Econoline 'Shop Rod'","8","False","False","V","1961 DeBerti Ford Econoline 'Shop Rod'"
"3439","2019","DeBerti","Ford Super Duty F-250 Lariat 'Transformer'","8","False","False","V","2019 DeBerti Ford Super Duty F-250 Lariat 'Transformer'"
"3441","2019","DeBerti","Toyota Tacoma TRD ""The Performance Truck""","8","False","False","V","2019 DeBerti Toyota Tacoma TRD ""The Performance Truck"""
"3445","2020","Porsche","Taycan Turbo S","0","True","False","E","2020 Porsche Taycan Turbo S"
"3446","2017","Formula Drift","#357 Chevrolet Corvette Z06","8","False","False","V","2017 Formula Drift #357 Chevrolet Corvette Z06"
"3449","2020","Lotus","Evija","0","True","False","E","2020 Lotus Evija"
"3453","2020","Audi","TT RS Coupe","5","False","False","Inline","2020 Audi TT RS Coupe"
"3454","2020","Audi","RS 3 Sedan","5","False","False","Inline","2020 Audi RS 3 Sedan"
"3457","2020","Lexus","#14 VASSER SULLIVAN RC F GT3","8","False","False","V","2020 Lexus #14 VASSER SULLIVAN RC F GT3"
"3476","2020","Ford","Super Duty F-450 DRW Platinum","8","False","False","V","2020 Ford Super Duty F-450 DRW Platinum"
"3477","2020","Chevrolet","Silverado LT Trail Boss","8","False","False","V","2020 Chevrolet Silverado LT Trail Boss"
"3482","2021","McLaren","765LT","8","False","False","V","2021 McLaren 765LT"
"3484","1975","Ford","Bronco","8","False","False","V","1975 Ford Bronco"
"3485","2017","Ford","F-150 Raptor","6","False","False","V","2017 Ford F-150 Raptor"
"3489","2021","Ford","Bronco","6","False","False","V","2021 Ford Bronco"
"3490","2020","Chevrolet","#3 Corvette Racing C8.R","8","False","False","V","2020 Chevrolet #3 Corvette Racing C8.R"
"3492","2020","KTM","X-Bow GT2","5","False","False","Inline","2020 KTM X-Bow GT2"
"3495","2006","Mosler","MT900 GT3","8","False","False","V","2006 Mosler MT900 GT3"
"3498","2017","Saleen","S7 LM","8","False","False","V","2017 Saleen S7 LM"
"3499","2020","Saleen","Sportruck XR Black Label","8","False","False","V","2020 Saleen Sportruck XR Black Label"
"3508","1986","CitroÃ«n","BX4TC","4","False","False","Inline","1986 CitroÃ«n BX4TC"
"3518","2020","BMW","M8 Competition Coupe","8","False","False","V","2020 BMW M8 Competition Coupe"
"3520","2021","Lexus","LC 500","8","False","False","V","2021 Lexus LC 500"
"3523","2020","Formula Drift","#151 Toyota GR Supra","6","False","False","Inline","2020 Formula Drift #151 Toyota GR Supra"
"3524","2019","Formula Drift","#411 Toyota Corolla Hatchback","4","False","False","Inline","2019 Formula Drift #411 Toyota Corolla Hatchback"
"3528","2010","Forsberg Racing","Toyota Gumout 2JZ Camry Stock Car","6","False","False","Inline","2010 Forsberg Racing Toyota Gumout 2JZ Camry Stock Car"
"3529","1975","Forsberg Racing","Nissan ""Gold Leader"" Datsun 280Z","6","False","False","Inline","1975 Forsberg Racing Nissan ""Gold Leader"" Datsun 280Z"
"3530","2021","Forsberg Racing","Nissan 'Altimaniac'","6","False","False","V","2021 Forsberg Racing Nissan 'Altimaniac'"
"3531","2014","Forsberg Racing","Nissan 'SafariZ' 370Z Safari Rally Tribute","6","False","False","V","2014 Forsberg Racing Nissan 'SafariZ' 370Z Safari Rally Tribute"
"3533","2022","Volkswagen","Golf R","4","False","False","Inline","2022 Volkswagen Golf R"
"3534","2021","MINI","John Cooper Works GP","4","False","False","Inline","2021 MINI John Cooper Works GP"
"3537","2020","MG","#20 MG6 XPower","4","False","False","Inline","2020 MG #20 MG6 XPower"
"3539","2020","SIERRA Cars","#23 Yokohama ALPHA","4","False","False","Inline","2020 SIERRA Cars #23 Yokohama ALPHA"
"3540","2021","SIERRA Cars","RX3","4","False","False","Inline","2021 SIERRA Cars RX3"
"3543","2022","Pagani","Huayra R","12","False","False","V","2022 Pagani Huayra R"
"3546","2020","Lexus","RC F Track Edition","8","False","False","V","2020 Lexus RC F Track Edition"
"3547","2020","Xpeng","P7","0","True","False","E","2020 Xpeng P7"
"3548","2013","Wuling","Sunshine S","4","False","False","Inline","2013 Wuling Sunshine S"
"3549","2021","Alumicraft","#122 Class 1 Buggy","8","False","False","V","2021 Alumicraft #122 Class 1 Buggy"
"3551","2020","Formula Drift","#91 BMW M2","8","False","False","V","2020 Formula Drift #91 BMW M2"
"3552","2020","Lynk & Co","#100 Cyan Racing 03","4","False","False","Inline","2020 Lynk & Co #100 Cyan Racing 03"
"3553","1973","Hoonigan","Volkswagen Baja Beetle Class 5/1600 'Scumbug'","4","False","False","Inline","1973 Hoonigan Volkswagen Baja Beetle Class 5/1600 'Scumbug'"
"3554","2005","Mitsubishi","#1 Sierra Sierra Enterprises Lancer Evolution Time Attack","4","False","False","Inline","2005 Mitsubishi #1 Sierra Sierra Enterprises Lancer Evolution Time Attack"
"3556","2011","BMW","X5 M Forza Edition","8","False","False","V","2011 BMW X5 M Forza Edition"
"3559","1953","Chevrolet","Corvette Forza Edition","8","False","False","V","1953 Chevrolet Corvette Forza Edition"
"3561","1969","Dodge","Charger R/T Forza Edition","8","False","False","V","1969 Dodge Charger R/T Forza Edition"
"3562","2018","Exomotive","Exocet Off-Road Forza Edition","4","False","False","Inline","2018 Exomotive Exocet Off-Road Forza Edition"
"3564","1999","Ford","Racing Puma Forza Edition","4","False","False","Inline","1999 Ford Racing Puma Forza Edition"
"3568","2010","Maserati","Gran Turismo S Forza Edition","8","False","False","V","2010 Maserati Gran Turismo S Forza Edition"
"3572","2016","Pagani","Huayra BC Forza Edition","12","False","False","V","2016 Pagani Huayra BC Forza Edition"
"3574","2019","Porsche","911 GT3 RS Forza Edition","6","False","False","Flat","2019 Porsche 911 GT3 RS Forza Edition"
"3577","1963","Volkswagen","Beetle Forza Edition","4","False","False","Flat","1963 Volkswagen Beetle Forza Edition"
"3580","2021","Aston Martin","DBX","8","False","False","V","2021 Aston Martin DBX"
"3583","2021","Audi","RS 6 Avant","8","False","False","V","2021 Audi RS 6 Avant"
"3584","2021","Audi","RS 7 Sportback","8","False","False","V","2021 Audi RS 7 Sportback"
"3588","2021","Bentley","Flying Spur","12","False","False","W","2021 Bentley Flying Spur"
"3590","1972","Chevrolet","K10 Custom","8","False","False","V","1972 Chevrolet K10 Custom"
"3594","2020","Ferrari","Roma","8","False","False","V","2020 Ferrari Roma"
"3595","2020","Ferrari","SF90 Stradale","8","False","False","V","2020 Ferrari SF90 Stradale"
"3597","1986","Ford","F-150 XLT Lariat","8","False","False","V","1986 Ford F-150 XLT Lariat"
"3598","2021","Ford","Mustang Mach-E 1400","0","True","False","E","2021 Ford Mustang Mach-E 1400"
"3599","2022","Gordon Murray Automotive","T.50","12","False","False","V","2022 Gordon Murray Automotive T.50"
"3600","2021","Hennessey","Venom F5","8","False","False","V","2021 Hennessey Venom F5"
"3602","2019","Jaguar","XE SV Project 8","8","False","False","V","2019 Jaguar XE SV Project 8"
"3603","2019","Casey Currie Motorsports","#4402 Ultra 4 'Trophy Jeep'","8","False","False","V","2019 Casey Currie Motorsports #4402 Ultra 4 'Trophy Jeep'"
"3604","2020","Jimco","#179 Hammerhead Class 1","8","False","False","V","2020 Jimco #179 Hammerhead Class 1"
"3605","2019","Jimco","#240 Fastball Racing Spec Trophy Truck","8","False","False","V","2019 Jimco #240 Fastball Racing Spec Trophy Truck"
"3606","2020","Lamborghini","Essenza SCV12","12","False","False","V","2020 Lamborghini Essenza SCV12"
"3608","2020","Lamborghini","SiÃ¡n Roadster","12","False","False","V","2020 Lamborghini SiÃ¡n Roadster"
"3616","2021","Mercedes-AMG","GT Black Series","8","False","False","V","2021 Mercedes-AMG GT Black Series"
"3617","2021","Mercedes-AMG","SL 63","8","False","False","V","2021 Mercedes-AMG SL 63"
"3620","2023","Nissan","Z","6","False","False","V","2023 Nissan Z"
"3622","2020","Nissan","GT-R NISMO (R35)","6","False","False","V","2020 Nissan GT-R NISMO (R35)"
"3625","2021","Rimac","Nevera","0","True","False","E","2021 Rimac Nevera"
"3629","2021","Toyota","GR Yaris","3","False","False","Inline","2021 Toyota GR Yaris"
"3631","2022","Aston Martin","Valkyrie AMR Pro","12","False","False","V","2022 Aston Martin Valkyrie AMR Pro"
"3644","2021","BMW","M3 Competition Sedan","6","False","False","Inline","2021 BMW M3 Competition Sedan"
"3645","2021","BMW","M4 Competition CoupÃ©","6","False","False","Inline","2021 BMW M4 Competition CoupÃ©"
"3650","2021","Mercedes-AMG","Mercedes-AMG ONE","6","False","False","V","2021 Mercedes-AMG Mercedes-AMG ONE"
"3655","2021","McLaren","620R","8","False","False","V","2021 McLaren 620R"
"3657","2022","Rivian","R1T","0","True","False","E","2022 Rivian R1T"
"3658","2022","Rivian","R1S","0","True","False","E","2022 Rivian R1S"
"3662","2021","RJ Anderson","#37 Polaris RZR Pro 4 Truck","8","False","False","V","2021 RJ Anderson #37 Polaris RZR Pro 4 Truck"
"3665","2021","SIERRA Cars","700R","2","False","False","Inline","2021 SIERRA Cars 700R"
"3667","2021","Porsche","911 GT3","6","False","False","Flat","2021 Porsche 911 GT3"
"3668","2023","McLaren","Artura","6","False","False","V","2023 McLaren Artura"
"3670","2001","Ford","#4 Ford Focus RS","4","False","False","Inline","2001 Ford #4 Ford Focus RS"
"3672","2020","Lamborghini","HuracÃ¡n STO","10","False","False","V","2020 Lamborghini HuracÃ¡n STO"
"3673","2020","Lamborghini","SC20","12","False","False","V","2020 Lamborghini SC20"
"3676","2021","Hyundai","#98 Bryan Herta Autosport Elantra N","4","False","False","Inline","2021 Hyundai #98 Bryan Herta Autosport Elantra N"
"3677","2021","Lynk & Co","03+","4","False","False","Inline","2021 Lynk & Co 03+"
"3678","2020","Hyundai","I30 N","4","False","False","Inline","2020 Hyundai I30 N"
"3681","1998","Toyota","Supra RZ 'Welcome Pack'","6","False","False","Inline","1998 Toyota Supra RZ 'Welcome Pack'"
"3682","2018","Apollo","Intensa Emozione 'Welcome Pack'","12","False","False","V","2018 Apollo Intensa Emozione 'Welcome Pack'"
"3683","2008","Mitsubishi","Lancer Evolution X GSR 'Welcome Pack'","4","False","False","Inline","2008 Mitsubishi Lancer Evolution X GSR 'Welcome Pack'"
"3684","2020","Ford","#2069 Ford Performance Bronco R 'Welcome Pack'","6","False","False","V","2020 Ford #2069 Ford Performance Bronco R 'Welcome Pack'"
"3685","2020","Porsche","Taycan Turbo S 'Welcome Pack'","0","True","False","E","2020 Porsche Taycan Turbo S 'Welcome Pack'"
"3686","2021","Polaris","RZR Pro XP Factory Racing Limited Edition","2","False","False","Inline","2021 Polaris RZR Pro XP Factory Racing Limited Edition"
"3687","2021","Polaris","RZR Pro XP Ultimate","2","False","False","Inline","2021 Polaris RZR Pro XP Ultimate"
"3689","2021","MG","MG6 XPower","4","False","False","Inline","2021 MG MG6 XPower"
"3692","2022","Ford","F-150 Lightning Platinum","0","True","False","E","2022 Ford F-150 Lightning Platinum"
"3693","2022","Alumicraft","#6165 Trick Truck","8","False","False","V","2022 Alumicraft #6165 Trick Truck"
"3696","1967","Shelby","GT 500","8","False","False","V","1967 Shelby GT 500"
"3697","2020","Jaguar","F-Type SVR","8","False","False","V","2020 Jaguar F-Type SVR"
"3698","2022","Porsche","Mission R","0","True","False","E","2022 Porsche Mission R"
"3699","2017","Ford","GT 'OPI Edition'","6","False","False","V","2017 Ford GT 'OPI Edition'"
"3700","2021","McLaren","Sabre","8","False","False","V","2021 McLaren Sabre"
"3702","2013","Formula Drift","#777 Chevrolet Corvette","8","False","False","V","2013 Formula Drift #777 Chevrolet Corvette"
"3703","2000","Hot Wheels","Deora II","8","False","False","V","2000 Hot Wheels Deora II"
"3704","2012","Hot Wheels","Rip Rod","2","False","False","Inline","2012 Hot Wheels Rip Rod"
"3706","1970","Hot Wheels","Pontiac Firebird Trans Am Custom","8","False","False","V","1970 Hot Wheels Pontiac Firebird Trans Am Custom"
"3708","2022","Extreme E","#125 ABT Cupra XE","0","True","False","E","2022 Extreme E #125 ABT Cupra XE"
"3709","2022","Extreme E","#22 JBXE","0","True","False","E","2022 Extreme E #22 JBXE"
"3710","2022","Extreme E","#23 Genesys Andretti United","0","True","False","E","2022 Extreme E #23 Genesys Andretti United"
"3711","2022","Extreme E","#42 XITE Racing Team","0","True","False","E","2022 Extreme E #42 XITE Racing Team"
"3712","2022","Extreme E","#44 X44","0","True","False","E","2022 Extreme E #44 X44"
"3713","2022","Extreme E","#5 Veloce Racing","0","True","False","E","2022 Extreme E #5 Veloce Racing"
"3714","2022","Extreme E","#55 ACCIONA / Sainz XE Team","0","True","False","E","2022 Extreme E #55 ACCIONA / Sainz XE Team"
"3715","2022","Extreme E","#6 Rosberg X Racing","0","True","False","E","2022 Extreme E #6 Rosberg X Racing"
"3716","2023","Lotus","Emira","6","False","False","V","2023 Lotus Emira"
"3719","2022","Cadillac","CT4-V Blackwing","8","False","False","V","2022 Cadillac CT4-V Blackwing"
"3720","2022","Cadillac","CT5-V Blackwing","8","False","False","V","2022 Cadillac CT5-V Blackwing"
"3722","2022","GMC","HUMMER EV Pickup","0","True","False","E","2022 GMC HUMMER EV Pickup"
"3724","2022","Ferrari","296 GTB","6","False","False","V","2022 Ferrari 296 GTB"
"3727","2022","Extreme E","#58 McLaren Racing","0","True","False","E","2022 Extreme E #58 McLaren Racing"
"3728","2021","Bentley","Continental GT Convertible","12","False","False","W","2021 Bentley Continental GT Convertible"
"3729","1976","Volkswagen","SP-2","4","False","False","Inline","1976 Volkswagen SP-2"
"3732","2021","Volkswagen","ID.4","0","True","False","E","2021 Volkswagen ID.4"
"3733","2022","Extreme E","#99 Chip Ganassi Racing GMC Hummer EV","0","True","False","E","2022 Extreme E #99 Chip Ganassi Racing GMC Hummer EV"
"3734","2022","BMW","i4 eDrive40","0","True","False","E","2022 BMW i4 eDrive40"
"3735","2022","SUBARU","BRZ","4","False","False","Flat","2022 SUBARU BRZ"
"3736","2022","Ford","Bronco Raptor","6","False","False","V","2022 Ford Bronco Raptor"
"3737","2022","BMW","iX xDrive50","0","True","False","E","2022 BMW iX xDrive50"
"3740","2022","Hennessey","Mammoth 6x6","8","False","False","V","2022 Hennessey Mammoth 6x6"
"3741","1996","Formula Drift","#51 Donut Media Nissan 240SX","8","False","False","V","1996 Formula Drift #51 Donut Media Nissan 240SX"
"3742","2003","Nissan","Donut Media 350Z 'Hi Car'","6","False","False","V","2003 Nissan Donut Media 350Z 'Hi Car'"
"3743","2004","Nissan","Donut Media 350Z 'Low Car'","6","False","False","V","2004 Nissan Donut Media 350Z 'Low Car'"
"3744","2023","Formula Drift","#64 Forsberg Racing Nissan Z","6","False","False","V","2023 Formula Drift #64 Forsberg Racing Nissan Z"
"3746","2022","CUPRA","Formentor VZ5","5","False","False","Inline","2022 CUPRA Formentor VZ5"
"3747","2022","CUPRA","Tavascan Concept","0","True","False","E","2022 CUPRA Tavascan Concept"
"3748","2022","CUPRA","UrbanRebel Concept","0","True","False","E","2022 CUPRA UrbanRebel Concept"
"3749","2013","Dodge","SRT Viper GTS","10","False","False","V","2013 Dodge SRT Viper GTS"
"3753","2023","Lamborghini","HuracÃ¡n Tecnica","10","False","False","V","2023 Lamborghini HuracÃ¡n Tecnica"
"3755","2022","Ford","Supervan 4","0","True","False","E","2022 Ford Supervan 4"
"3757","2024","Czinger","21C","8","False","False","V","2024 Czinger 21C"
"3760","2022","Porsche","718 Cayman GT4 RS","6","False","False","Flat","2022 Porsche 718 Cayman GT4 RS"
"3761","2022","Toyota","GR86","4","False","False","Flat","2022 Toyota GR86"
"3763","2023","BMW","M2","6","False","False","Inline","2023 BMW M2"
"3764","2022","BMW","M5 CS","8","False","False","V","2022 BMW M5 CS"
"3766","2023","Chevrolet","Corvette Z06","8","False","False","V","2023 Chevrolet Corvette Z06"
"3771","2024","Chevrolet","Corvette E-Ray","8","False","False","V","2024 Chevrolet Corvette E-Ray"
"3774","2021","Lamborghini","Countach LPI 800-4","12","False","False","V","2021 Lamborghini Countach LPI 800-4"
"3775","2021","Lamborghini","Aventador LP 780-4 Ultimae","12","False","False","V","2021 Lamborghini Aventador LP 780-4 Ultimae"
"3781","2023","Porsche","911 GT3 RS","6","False","False","Flat","2023 Porsche 911 GT3 RS"
"3785","1997","Volvo","850 R","5","False","False","Inline","1997 Volvo 850 R"
"3786","2013","Ariel","Atom 500 V8","8","False","False","V","2013 Ariel Atom 500 V8"
"3787","2022","Lynk & Co","05+","4","False","False","Inline","2022 Lynk & Co 05+"
"3788","2022","Lynk & Co","02 Hatchback","4","False","False","Inline","2022 Lynk & Co 02 Hatchback"
"3789","2022","Wuling","Hongguang Mini EV Macaron","0","True","False","E","2022 Wuling Hongguang Mini EV Macaron"
"3791","2009","Pagani","Zonda Cinque Roadster 'Oreo Edition'","12","False","False","V","2009 Pagani Zonda Cinque Roadster 'Oreo Edition'"
"3793","2023","MG","Cyberster","0","True","False","E","2023 MG Cyberster"
"3794","2022","MG","MG7","4","False","False","Inline","2022 MG MG7"
"3795","2023","Meyers","Manx 2.0 EV","0","True","False","E","2023 Meyers Manx 2.0 EV"
"3808","1956","Chevrolet","Barbie Movie' Corvette EV","0","True","False","E","1956 Chevrolet Barbie Movie' Corvette EV"
"3809","2022","GMC","Barbie Movie' HUMMER EV PICKUP","0","True","False","E","2022 GMC Barbie Movie' HUMMER EV PICKUP"
"3810","2010","Nissan","Tsuru","4","False","False","Inline","2010 Nissan Tsuru"
"3811","2023","Lucid Air","Sapphire","0","True","False","E","2023 Lucid Air Sapphire"
